Date,SP500,Dividend,Earnings,Consumer Price Index,Long Interest Rate,Real Price,Real Dividend,Real Earnings,PE10
1999-12-01,1428.68,16.69,48.17,168.3,6.28,2045.54,23.9,68.97
2000-01-01,1425.59,16.71,49.1,168.8,6.66,2035.07,23.86,70.09
2000-02-01,1388.87,16.74,50.02,169.8,6.52,1970.98,23.75,70.99
2000-03-01,1442.21,16.76,50.95,171.2,6.26,2029.94,23.59,71.71
2000-04-01,1461.36,16.74,51.27,171.3,5.99,2055.69,23.55,72.13
2000-05-01,1418.48,16.72,51.6,171.5,6.44,1993.05,23.49,72.5
2000-06-01,1461.96,16.7,51.92,172.4,6.1,2043.41,23.34,72.57
2000-07-01,1473.0,16.58,52.51,172.8,6.05,2054.08,23.13,73.23
2000-08-01,1485.46,16.47,53.11,172.8,5.83,2071.45,22.96,74.06
2000-09-01,1468.05,16.35,53.7,173.7,5.8,2036.57,22.68,74.5
2000-10-01,1390.14,16.32,52.47,174.0,5.74,1925.16,22.61,72.66
2000-11-01,1378.04,16.3,51.23,174.1,5.72,1907.31,22.56,70.91
2000-12-01,1330.93,16.27,50.0,174.0,5.24,1843.16,22.53,69.24
2001-01-01,1335.63,16.17,48.48,175.1,5.16,1838.05,22.25,66.72
2001-02-01,1305.75,16.07,46.96,175.8,5.1,1789.78,22.03,64.37
2001-03-01,1185.85,15.97,45.44,176.2,4.89,1621.74,21.84,62.14
2001-04-01,1189.84,15.88,42.56,176.9,5.14,1620.76,21.63,57.97
2001-05-01,1270.37,15.78,39.67,177.7,5.39,1722.66,21.4,53.8
2001-06-01,1238.71,15.69,36.79,178.0,5.28,1676.9,21.24,49.8
2001-07-01,1204.45,15.71,33.96,177.5,5.24,1635.12,21.32,46.11
2001-08-01,1178.5,15.72,31.14,177.5,4.97,1599.89,21.35,42.27
2001-09-01,1044.64,15.74,28.31,178.3,4.73,1411.8,21.27,38.26
2001-10-01,1076.59,15.74,27.1,177.7,4.57,1459.89,21.34,36.75
2001-11-01,1129.68,15.74,25.9,177.4,4.65,1534.48,21.38,35.18
2001-12-01,1144.93,15.74,24.69,176.7,5.09,1561.35,21.46,33.67
2002-01-01,1140.21,15.74,24.69,177.1,5.04,1551.4,21.41,33.6
2002-02-01,1100.67,15.73,24.7,177.8,4.91,1491.71,21.32,33.47
2002-03-01,1153.79,15.73,24.7,178.8,5.28,1554.95,21.2,33.29
2002-04-01,1111.93,15.83,25.38,179.8,5.21,1490.2,21.22,34.01
2002-05-01,1079.25,15.94,26.06,179.8,5.16,1446.41,21.36,34.93
2002-06-01,1014.02,16.04,26.74,179.9,4.93,1358.23,21.48,35.82
2002-07-01,903.59,15.96,27.84,180.1,4.65,1208.97,21.35,37.25
2002-08-01,912.55,15.88,28.94,180.7,4.26,1216.9,21.18,38.59
2002-09-01,867.81,15.8,30.04,181.0,3.87,1155.32,21.03,39.99
2002-10-01,854.63,15.89,29.22,181.3,3.94,1135.9,21.12,38.84
2002-11-01,909.93,15.98,28.41,181.3,4.05,1209.4,21.24,37.76
2002-12-01,899.18,16.07,27.59,180.9,4.03,1197.75,21.41,36.75
2003-01-01,895.84,16.12,28.5,181.7,4.05,1188.05,21.38,37.8
2003-02-01,837.03,16.17,29.41,183.1,3.9,1101.57,21.28,38.7
2003-03-01,846.63,16.22,30.32,184.2,3.81,1107.55,21.22,39.66
2003-04-01,890.03,16.2,31.73,183.8,3.96,1166.86,21.24,41.6
2003-05-01,935.96,16.19,33.14,183.5,3.57,1229.08,21.26,43.52
2003-06-01,988.0,16.17,34.55,183.7,3.33,1296.0,21.21,45.32
2003-07-01,992.54,16.31,35.89,183.9,3.98,1300.54,21.37,47.03
2003-08-01,989.53,16.45,37.24,184.6,4.45,1291.68,21.47,48.61
2003-09-01,1019.44,16.59,38.58,185.2,4.27,1326.41,21.59,50.2
2003-10-01,1038.73,16.86,41.97,185.0,4.29,1352.97,21.96,54.66
2003-11-01,1049.9,17.12,45.35,184.5,4.3,1371.23,22.36,59.23
2003-12-01,1080.64,17.39,48.74,184.3,4.27,1412.91,22.74,63.73
2004-01-01,1132.52,17.6,49.83,185.2,4.15,1473.54,22.9,64.83
2004-02-01,1143.36,17.81,50.91,186.2,4.08,1479.66,23.05,65.89
2004-03-01,1123.98,18.02,52.0,187.4,3.83,1445.26,23.17,66.86
2004-04-01,1133.36,18.21,53.38,188.0,4.35,1452.67,23.34,68.42
2004-05-01,1102.78,18.41,54.77,189.1,4.72,1405.26,23.46,69.79
2004-06-01,1132.76,18.6,56.15,189.7,4.73,1438.89,23.63,71.32
2004-07-01,1105.85,18.79,56.69,189.4,4.5,1406.94,23.9,72.12
2004-08-01,1088.94,18.97,57.23,189.5,4.28,1384.69,24.13,72.77
2004-09-01,1117.66,19.16,57.77,189.9,4.13,1418.22,24.31,73.31
2004-10-01,1117.21,19.25,58.03,190.9,4.1,1410.22,24.3,73.25
2004-11-01,1168.94,19.35,58.29,191.0,4.19,1474.74,24.41,73.54
2004-12-01,1199.21,19.44,58.55,190.3,4.23,1518.5,24.62,74.14
2005-01-01,1181.41,19.7,59.11,190.7,4.22,1492.82,24.9,74.69
2005-02-01,1199.63,19.97,59.66,191.8,4.17,1507.15,25.09,74.96
2005-03-01,1194.9,20.23,60.22,193.3,4.5,1489.56,25.22,75.07
2005-04-01,1164.43,20.46,61.23,194.6,4.34,1441.88,25.34,75.82
2005-05-01,1178.28,20.7,62.25,194.4,4.14,1460.53,25.65,77.16
2005-06-01,1202.25,20.93,63.26,194.5,4.0,1489.47,25.93,78.37
2005-07-01,1222.24,21.11,64.33,195.4,4.18,1507.27,26.03,79.33
2005-08-01,1224.27,21.29,65.4,196.4,4.26,1502.08,26.12,80.24
2005-09-01,1225.92,21.47,66.47,198.8,4.2,1485.95,26.02,80.57
2005-10-01,1191.96,21.72,67.59,199.2,4.46,1441.88,26.27,81.76
2005-11-01,1237.37,21.97,68.71,197.6,4.54,1508.94,26.79,83.79
2005-12-01,1262.07,22.22,69.83,196.8,4.47,1545.31,27.21,85.5
2006-01-01,1278.73,22.41,70.78,198.3,4.42,1553.87,27.23,86.01
2006-02-01,1276.65,22.59,71.72,198.7,4.57,1548.22,27.4,86.98
2006-03-01,1293.74,22.78,72.67,199.8,4.72,1560.31,27.47,87.64
2006-04-01,1302.17,23.0,73.28,201.5,4.99,1557.22,27.5,87.63
2006-05-01,1290.01,23.22,73.88,202.5,5.11,1535.06,27.63,87.92
2006-06-01,1253.17,23.44,74.49,202.9,5.11,1488.28,27.84,88.47
2006-07-01,1260.24,23.66,75.85,203.5,5.09,1492.27,28.02,89.82
2006-08-01,1287.15,23.88,77.21,203.9,4.88,1521.14,28.22,91.25
2006-09-01,1317.74,24.1,78.57,202.9,4.72,1564.97,28.62,93.31
2006-10-01,1363.38,24.36,79.55,201.8,4.73,1628.0,29.09,94.99
2006-11-01,1388.64,24.62,80.53,201.5,4.6,1660.63,29.44,96.3
2006-12-01,1416.42,24.88,81.51,201.8,4.56,1691.33,29.71,97.33
2007-01-01,1424.16,25.08,82.06,202.42,4.76,1695.4,29.86,97.68
2007-02-01,1444.8,25.29,82.6,203.5,4.72,1710.82,29.94,97.81
2007-03-01,1406.95,25.49,83.15,205.35,4.56,1650.96,29.91,97.57
2007-04-01,1463.64,25.72,83.74,206.69,4.69,1706.4,29.98,97.63
2007-05-01,1511.14,25.94,84.33,207.95,4.75,1751.08,30.06,97.72
2007-06-01,1514.19,26.17,84.92,208.35,5.1,1751.22,30.27,98.21
2007-07-01,1520.71,26.44,82.81,208.3,5.0,1759.21,30.59,95.8
2007-08-01,1454.62,26.71,80.71,207.92,4.67,1685.84,30.96,93.54
2007-09-01,1497.12,26.98,78.6,208.49,4.52,1730.33,31.18,90.84
2007-10-01,1539.66,27.23,74.46,208.94,4.53,1775.7,31.4,85.88
2007-11-01,1463.39,27.48,70.32,210.18,4.15,1677.77,31.51,80.62
2007-12-01,1479.22,27.73,66.18,210.04,4.1,1697.06,31.81,75.93
2008-01-01,1378.76,27.92,64.25,211.08,3.74,1573.98,31.87,73.35
2008-02-01,1354.87,28.11,62.32,211.69,3.74,1542.23,32.0,70.94
2008-03-01,1316.94,28.3,60.39,213.53,3.51,1486.17,31.94,68.15
2008-04-01,1370.47,28.44,57.38,214.82,3.68,1537.26,31.9,64.37
2008-05-01,1403.22,28.57,54.38,216.63,3.88,1560.85,31.78,60.49
2008-06-01,1341.25,28.71,51.37,218.81,4.1,1477.03,31.62,56.57
2008-07-01,1257.33,28.76,49.56,219.96,4.01,1377.39,31.5,54.3
2008-08-01,1281.47,28.8,47.76,219.09,3.89,1409.46,31.68,52.53
2008-09-01,1216.95,28.85,45.95,218.78,3.69,1340.35,31.78,50.61
2008-10-01,968.8,28.7,35.59,216.57,3.81,1077.92,31.93,39.6
2008-11-01,883.04,28.54,25.24,212.43,3.53,1001.69,32.38,28.63
2008-12-01,877.56,28.39,14.88,210.23,2.42,1005.88,32.54,17.06
2009-01-01,865.58,28.01,12.21,211.14,2.52,987.84,31.97,13.93
2009-02-01,805.23,27.64,9.53,212.19,2.87,914.42,31.38,10.83
2009-03-01,757.13,27.26,6.86,212.71,2.82,857.71,30.88,7.77
2009-04-01,848.15,26.7,7.08,213.24,2.93,958.43,30.18,8.0
2009-05-01,902.41,26.15,7.29,213.86,3.29,1016.81,29.46,8.22
2009-06-01,926.12,25.59,7.51,215.69,3.72,1034.64,28.59,8.39
2009-07-01,935.82,25.03,9.19,215.35,3.56,1047.14,28.0,10.28
2009-08-01,1009.73,24.46,10.86,215.83,3.59,1127.31,27.31,12.13
2009-09-01,1044.55,23.9,12.54,215.97,3.4,1165.46,26.67,13.99
2009-10-01,1067.66,23.4,25.35,216.18,3.39,1190.09,26.09,28.26
2009-11-01,1088.07,22.91,38.16,216.33,3.4,1211.99,25.52,42.51
2009-12-01,1110.38,22.41,50.97,215.95,3.59,1239.02,25.01,56.88
2010-01-01,1123.58,22.24,54.29,216.69,3.73,1249.48,24.73,60.37
2010-02-01,1089.16,22.07,57.61,216.74,3.69,1210.9,24.54,64.05
2010-03-01,1152.05,21.9,60.93,217.63,3.73,1275.58,24.25,67.46
2010-04-01,1197.32,21.95,62.99,218.01,3.85,1323.41,24.26,69.62
2010-05-01,1125.06,21.99,65.04,218.18,3.42,1242.58,24.29,71.84
2010-06-01,1083.36,22.04,67.1,217.97,3.2,1197.69,24.37,74.18
2010-07-01,1079.8,22.14,68.69,218.01,3.01,1193.5,24.47,75.92
2010-08-01,1087.28,22.25,70.27,218.31,2.7,1200.11,24.56,77.57
2010-09-01,1122.08,22.35,71.86,218.44,2.65,1237.8,24.66,79.27
2010-10-01,1171.58,22.48,73.69,218.71,2.54,1290.8,24.76,81.19
2010-11-01,1198.89,22.6,75.52,218.8,2.76,1320.33,24.89,83.17
2010-12-01,1241.53,22.73,77.35,219.18,3.29,1364.95,24.99,85.04
2011-01-01,1282.62,22.96,78.67,220.22,3.39,1403.44,25.13,86.08
2011-02-01,1321.12,23.2,79.99,221.31,3.58,1438.47,25.26,87.1
2011-03-01,1304.49,23.43,81.31,223.47,3.41,1406.65,25.26,87.68
2011-04-01,1331.51,23.73,82.16,224.91,3.46,1426.6,25.43,88.03
2011-05-01,1338.31,24.04,83.02,225.96,3.17,1427.17,25.63,88.53
2011-06-01,1287.29,24.34,83.87,225.72,3.0,1374.23,25.98,89.53
2011-07-01,1325.19,24.62,84.91,225.92,3.0,1413.44,26.26,90.56
2011-08-01,1185.31,24.9,85.94,226.54,2.3,1260.77,26.49,91.41
2011-09-01,1173.88,25.18,86.98,226.89,1.98,1246.72,26.74,92.38
2011-10-01,1207.22,25.6,86.97,226.42,2.15,1284.78,27.24,92.56
2011-11-01,1226.42,26.01,86.96,226.23,2.01,1306.31,27.71,92.62
2011-12-01,1243.32,26.43,86.95,225.67,1.98,1327.59,28.22,92.84
2012-01-01,1300.58,26.74,87.48,226.66,1.97,1382.64,28.42,93.0
2012-02-01,1352.49,27.04,88.01,227.66,1.97,1431.53,28.62,93.15
2012-03-01,1389.24,27.35,88.54,229.39,2.17,1459.34,28.73,93.01
2012-04-01,1386.43,27.67,88.33,230.09,2.05,1452.0,28.98,92.51
2012-05-01,1341.27,28.0,88.13,229.81,1.8,1406.36,29.36,92.4
2012-06-01,1323.48,28.32,87.92,229.48,1.62,1389.74,29.74,92.32
2012-07-01,1359.78,28.74,87.45,229.1,1.53,1430.19,30.23,91.97
2012-08-01,1403.45,29.17,86.97,230.38,1.68,1467.95,30.51,90.97
2012-09-01,1443.42,29.59,86.5,231.41,1.72,1503.05,30.81,90.07
2012-10-01,1437.82,30.14,86.5,231.32,1.75,1497.8,31.4,90.11
2012-11-01,1394.51,30.7,86.51,230.22,1.65,1459.6,32.13,90.54
2012-12-01,1422.29,31.25,86.51,229.6,1.72,1492.7,32.8,90.79
2013-01-01,1480.4,31.54,86.91,230.28,1.91,1549.11,33.0,90.94
2013-02-01,1512.31,31.82,87.3,232.17,1.98,1569.64,33.03,90.61
2013-03-01,1550.83,32.11,87.7,232.77,1.96,1605.42,33.24,90.79
2013-04-01,1570.7,32.5,88.78,232.53,1.76,1627.69,33.68,92.0
2013-05-01,1639.84,32.88,89.87,232.94,1.93,1696.31,34.02,92.96
2013-06-01,1618.77,33.27,90.95,233.5,2.3,1670.51,34.33,93.86
2013-07-01,1668.68,33.65,92.09,233.6,2.58,1721.34,34.71,95.0
2013-08-01,1670.09,34.02,93.23,233.88,2.74,1720.72,35.05,96.06
2013-09-01,1687.17,34.4,94.37,234.15,2.81,1736.3,35.4,97.12
2013-10-01,1720.03,34.6,96.31,233.55,2.62,1774.69,35.7,99.37
2013-11-01,1783.54,34.79,98.26,233.07,2.72,1843.98,35.97,101.59
2013-12-01,1807.78,34.99,100.2,233.05,2.9,1869.2,36.18,103.6
2014-01-01,1822.36,35.4,100.42,233.92,2.86,1877.29,36.47,103.44
2014-02-01,1817.04,35.82,100.63,234.78,2.71,1864.92,36.76,103.28
2014-03-01,1863.52,36.23,100.85,236.29,2.72,1900.38,36.95,102.84
2014-04-01,1864.26,36.61,101.61,237.07,2.71,1894.89,37.21,103.28
2014-05-01,1889.77,37.0,102.36,237.9,2.56,1914.13,37.47,103.68
2014-06-01,1947.09,37.38,103.12,238.34,2.6,1968.53,37.79,104.26
2014-07-01,1973.1,37.75,104.07,238.25,2.54,1995.6,38.18,105.25
2014-08-01,1961.53,38.12,105.01,237.85,2.42,1987.22,38.62,106.39
2014-09-01,1993.23,38.49,105.96,238.03,2.53,2017.82,38.96,107.27
2014-10-01,1937.27,38.81,104.74,237.43,2.3,1966.11,39.38,106.3
2014-11-01,2044.57,39.12,103.53,236.15,2.33,2086.27,39.92,105.64
2014-12-01,2054.27,39.44,102.31,234.81,2.21,2108.12,40.47,104.99
2015-01-01,2028.18,39.9,101.29,233.71,1.88,2091.19,41.14,104.44
2015-02-01,2082.2,40.35,100.27,234.72,1.98,2137.6,41.43,102.94
2015-03-01,2079.99,40.81,99.25,236.12,2.04,2122.7,41.65,101.29
2015-04-01,2094.86,41.12,97.8,236.6,1.94,2133.54,41.88,99.61
2015-05-01,2111.94,41.43,96.36,237.81,2.2,2140.02,41.98,97.64
2015-06-01,2099.29,41.74,94.91,238.64,2.36,2119.78,42.15,95.84
2015-07-01,2094.14,42.0,93.49,238.65,2.32,2114.44,42.4,94.4
2015-08-01,2039.87,42.25,92.08,238.32,2.17,2062.56,42.72,93.1
2015-09-01,1944.41,42.51,90.66,237.94,2.17,1969.11,43.05,91.81
2015-10-01,2024.81,42.8,89.28,237.84,2.07,2051.45,43.37,90.46
2015-11-01,2080.62,43.1,87.91,237.34,2.26,2112.45,43.76,89.25
2015-12-01,2054.08,43.39,86.53,236.53,2.24,2092.66,44.2,88.16
2016-01-01,1918.6,43.55,,236.92,2.09,1951.41,44.3,
2016-02-01,1904.42,43.72,,237.11,1.78,1935.39,44.43,
2016-03-01,2021.95,43.88,,238.13,1.89,2046.02,44.4,
2016-04-01,2075.54,44.07,,239.26,1.81,2090.34,44.39,
2016-05-01,2065.55,44.27,,240.24,1.81,2071.84,44.4,
2016-06-01,2083.89,44.46,,240.72,,2086.0,44.51,
2016-07-01,2102.95,,,240.97,,2102.95,,
